GEOID,NAME,pop,percent_pov
6111,Ventura,848112,9.6
13227,Pickens,30832,9.6
16077,Power,7713,9.6
17129,Menard,12367,9.6
20065,Graham,2545,9.6
27103,Nicollet,33783,9.6
30021,Dawson,9191,9.6
33003,Carroll,47840,9.6
36069,Ontario,109472,9.6
38099,Walsh,10802,9.6
41067,Washington,581821,9.6
48345,Motley,1156,9.6
56025,Natrona,80610,9.6
6005,Amador,37829,9.7
12115,Sarasota,412144,9.7
19035,Cherokee,11468,9.7
19079,Hamilton,15110,9.7
19125,Marion,33207,9.7
19141,O'Brien,13911,9.7
20147,Phillips,5408,9.7
20149,Pottawatomie,23545,9.7
23005,Cumberland,290944,9.7
24023,Garrett,29376,9.7
27133,Rock,9413,9.7
29189,St. Louis,998684,9.7
30025,Fallon,2838,9.7
31007,Banner,696,9.7
31145,Red Willow,10806,9.7
39069,Henry,27316,9.7
51685,Manassas Park,16423,9.7
53035,Kitsap,262475,9.7
54037,Jefferson,56179,9.7
12113,Santa Rosa,170442,9.8
13047,Catoosa,66299,9.8
19099,Jasper,36891,9.8
19109,Kossuth,15075,9.8
20165,Rush,3102,9.8
23023,Sagadahoc,35277,9.8
27113,Pennington,14184,9.8
27125,Red Lake,4008,9.8
27135,Roseau,15462,9.8
29037,Cass,102678,9.8
29073,Gasconade,14746,9.8
30017,Custer,11845,9.8
31067,Gage,21595,9.8
34039,Union,553066,9.8
37183,Wake,1046558,9.8
42047,Elk,30608,9.8
46039,Deuel,4306,9.8
49035,Salt Lake,1120805,9.8
51003,Albemarle,106355,9.8
55037,Florence,4337,9.8
55093,Pierce,41603,9.8
55095,Polk,43349,9.8
5007,Benton,258980,9.9
8091,Ouray,4722,9.9
17141,Ogle,51328,9.9
18043,Floyd,76809,9.9
20113,McPherson,28630,9.9
27023,Chippewa,12010,9.9
27049,Goodhue,46217,9.9
30111,Yellowstone,157816,9.9
33005,Cheshire,76263,9.9
33009,Grafton,89811,9.9
36053,Madison,71359,9.9
48327,Menard,2123,9.9
48339,Montgomery,554445,9.9
8087,Morgan,28257,10
13067,Cobb,745057,10
16085,Valley,10401,10
17009,Brown,6675,10
17089,Kane,530839,10
18019,Clark,115702,10
19157,Poweshiek,18605,10
20085,Jackson,13318,10
20131,Nemaha,10104,10
31033,Cheyenne,9852,10
31059,Fillmore,5574,10
33017,Strafford,128237,10
37053,Currituck,25796,10
38019,Cavalier,3824,10
38043,Kidder,2460,10
41027,Hood River,23131,10
42045,Delaware,563527,10
42071,Lancaster,538347,10
42103,Pike,55498,10
42129,Westmoreland,354751,10
42133,York,444014,10
46087,McCook,5511,10
46129,Walworth,5510,10
48021,Bastrop,82577,10
50027,Windsor,55427,10
51043,Clarke,14365,10
51087,Henrico,325642,10
51093,Isle of Wight,36372,10
55119,Taylor,20356,10
56021,Laramie,97692,10
8015,Chaffee,19164,10.1
8063,Kit Carson,7635,10.1
8117,Summit,30429,10.1
18051,Gibson,33596,10.1
18107,Montgomery,38276,10.1
18129,Posey,25589,10.1
19085,Harrison,14143,10.1
19105,Jones,20568,10.1
19159,Ringgold,4984,10.1
26055,Grand Traverse,91746,10.1
26087,Lapeer,88202,10.1
27147,Steele,36676,10.1
30009,Carbon,10546,10.1
31185,York,13799,10.1
38009,Bottineau,6589,10.1
38061,Mountrail,10152,10.1
39037,Darke,51734,10.1
51101,King William,16497,10.1
55115,Shawano,41009,10.1
6027,Inyo,18085,10.2
9011,New London,268881,10.2
12089,Nassau,80578,10.2
18015,Carroll,19994,10.2
18029,Dearborn,49501,10.2
18069,Huntington,36378,10.2
18127,Porter,168041,10.2
19009,Audubon,5637,10.2
29005,Atchison,5270,10.2
29043,Christian,84275,10.2
31049,Deuel,1894,10.2
38029,Emmons,3352,10.2
39097,Madison,43988,10.2
39117,Morrow,34976,10.2
51175,Southampton,17939,10.2
6097,Sonoma,501317,10.3
17047,Edwards,6507,10.3
18085,Kosciusko,78806,10.3
19139,Muscatine,42950,10.3
20059,Franklin,25563,10.3
22023,Cameron,6868,10.3
26005,Allegan,115250,10.3
27107,Norman,6559,10.3
29099,Jefferson,223302,10.3
31005,Arthur,418,10.3
31057,Dundy,2023,10.3
31063,Frontier,2609,10.3
39125,Paulding,18872,10.3
42055,Franklin,153751,10.3
46111,Sanborn,2388,10.3
55009,Brown,259786,10.3
55141,Wood,73274,10.3
6051,Mono,14174,10.4
6095,Solano,438530,10.4
13151,Henry,221307,10.4
18171,Warren,8247,10.4
19107,Keokuk,10200,10.4
19173,Taylor,6201,10.4
20143,Ottawa,5902,10.4
25011,Franklin,70935,10.4
25027,Worcester,822280,10.4
27051,Grant,5938,10.4
27081,Lincoln,5707,10.4
27129,Renville,14721,10.4
30075,Powder River,1619,10.4
39123,Ottawa,40709,10.4
42075,Lebanon,138674,10.4
48003,Andrews,17818,10.4
48325,Medina,49334,10.4
51187,Warren,39449,10.4
55111,Sauk,63596,10.4
9015,Windham,116538,10.5
12085,Martin,157581,10.5
13211,Morgan,18235,10.5
18061,Harrison,39712,10.5
19093,Ida,6916,10.5
20015,Butler,66468,10.5
27035,Crow Wing,63855,10.5
27067,Kandiyohi,42658,10.5
31031,Cherry,5790,10.5
31093,Howard,6405,10.5
36107,Tioga,49045,10.5
36113,Warren,64480,10.5
38003,Barnes,10836,10.5
38063,Nelson,2920,10.5
40059,Harper,3847,10.5
41007,Clatsop,38562,10.5
42131,Wyoming,27588,10.5
46067,Hutchinson,7315,10.5
48493,Wilson,48198,10.5
1003,Baldwin,208107,10.6
6001,Alameda,1643700,10.6
8123,Weld,295123,10.6
12019,Clay,207291,10.6
17195,Whiteside,56396,10.6
19161,Sac,9868,10.6
21029,Bullitt,79466,10.6
21221,Trigg,14344,10.6
26115,Monroe,149699,10.6
27069,Kittson,4337,10.6
30057,Madison,8218,10.6
31015,Boyd,2042,10.6
31099,Kearney,6552,10.6
31121,Merrick,7803,10.6
31175,Valley,4224,10.6
37089,Henderson,113625,10.6
40145,Wagoner,77850,10.6
42109,Snyder,40466,10.6
46075,Jones,735,10.6
48251,Johnson,163475,10.6
51510,Alexandria,156505,10.6
55071,Manitowoc,79407,10.6
8007,Archuleta,12908,10.7
8107,Routt,24874,10.7
8121,Washington,4840,10.7
20157,Republic,4686,10.7
25009,Essex,781024,10.7
26045,Eaton,109155,10.7
27065,Kanabec,16004,10.7
27131,Rice,65765,10.7
31165,Sioux,1266,10.7
31171,Thomas,645,10.7
34029,Ocean,591939,10.7
38017,Cass,174202,10.7
41021,Gilliam,1907,10.7
46125,Turner,8264,10.7
48221,Hood,56901,10.7
48317,Martin,5614,10.7
50021,Rutland,59273,10.7
55135,Waupaca,51444,10.7
18033,DeKalb,42704,10.8
19087,Henry,19926,10.8
26029,Charlevoix,26219,10.8
26111,Midland,83389,10.8
29051,Cole,76740,10.8
29071,Franklin,102781,10.8
33019,Sullivan,43125,10.8
39039,Defiance,38279,10.8
41017,Deschutes,180640,10.8
46099,Minnehaha,186749,10.8
48015,Austin,29565,10.8
48089,Colorado,21022,10.8
50017,Orange,28937,10.8
51115,Mathews,8796,10.8
51171,Shenandoah,43045,10.8
51800,Suffolk,89160,10.8
55065,Lafayette,16735,10.8
6075,San Francisco,870044,10.9
8041,El Paso,688153,10.9
17103,Lee,34527,10.9
19127,Marshall,40271,10.9
21179,Nelson,45388,10.9
23013,Knox,39823,10.9
27057,Hubbard,20862,10.9
27097,Morrison,32949,10.9
28089,Madison,103498,10.9
29049,Clinton,20475,10.9
29129,Mercer,3664,10.9
31065,Furnas,4786,10.9
31107,Knox,8460,10.9
32033,White Pine,9737,10.9
36121,Wyoming,40565,10.9
37025,Cabarrus,201448,10.9
42007,Beaver,166896,10.9
46009,Bon Homme,6969,10.9
48023,Baylor,3591,10.9
48149,Fayette,25066,10.9
48263,Kent,749,10.9
55017,Chippewa,63635,10.9
13157,Jackson,65755,11
16001,Ada,446052,11
17007,Boone,53606,11
17039,De Witt,16042,11
18037,Dubois,42418,11
18151,Steuben,34474,11
20025,Clark,2053,11
20053,Ellsworth,6293,11
22103,St. Tammany,252093,11
27045,Fillmore,20888,11
27053,Hennepin,1235478,11
27155,Traverse,3337,11
30091,Sheridan,3574,11
31181,Webster,3571,11
39021,Champaign,38864,11
48053,Burnet,45750,11
53067,Thurston,274684,11
9003,Hartford,894730,11.1
12015,Charlotte,176954,11.1
13077,Coweta,140516,11.1
17015,Carroll,14562,11.1
19077,Guthrie,10674,11.1
19115,Louisa,11223,11.1
19153,Polk,474274,11.1
19155,Pottawattamie,93503,11.1
20193,Thomas,7824,11.1
34009,Cape May,93705,11.1
37073,Gates,11563,11.1
39075,Holmes,43859,11.1
39161,Van Wert,28281,11.1
42093,Montour,18294,11.1
45013,Beaufort,182658,11.1
48379,Rains,11473,11.1
55047,Green Lake,18757,11.1
56005,Campbell,47708,11.1
17041,Douglas,19714,11.2
17123,Marshall,11794,11.2
17173,Shelby,21832,11.2
18145,Shelby,44399,11.2
20075,Hamilton,2616,11.2
20079,Harvey,34555,11.2
23009,Hancock,54541,11.2
30049,Lewis and Clark,67077,11.2
30079,Prairie,1342,11.2
31041,Custer,10830,11.2
31083,Harlan,3438,11.2
31131,Otoe,15896,11.2
37029,Camden,10447,11.2
46065,Hughes,17617,11.2
49049,Utah,590440,11.2
53053,Pierce,859840,11.2
8049,Grand,15066,11.3
8061,Kiowa,1449,11.3
18109,Morgan,69727,11.3
26099,Macomb,868704,11.3
27117,Pipestone,9185,11.3
31125,Nance,3554,11.3
36117,Wayne,90856,11.3
42119,Union,45114,11.3
48281,Lampasas,20640,11.3
49057,Weber,247731,11.3
50003,Bennington,35920,11.3
51017,Bath,4393,11.3
51071,Giles,16814,11.3
55137,Waushara,24116,11.3
6057,Nevada,99092,11.4
10003,New Castle,555133,11.4
12117,Seminole,455086,11.4
13135,Gwinnett,902298,11.4
16003,Adams,4019,11.4
17131,Mercer,15693,11.4
18099,Marshall,46595,11.4
19033,Cerro Gordo,42984,11.4
21157,Marshall,31166,11.4
25003,Berkshire,127328,11.4
26155,Shiawassee,68493,11.4
27011,Big Stone,5016,11.4
27127,Redwood,15331,11.4
31035,Clay,6232,11.4
31163,Sherman,3042,11.4
34021,Mercer,368762,11.4
36037,Genesee,58112,11.4
36093,Schenectady,154883,11.4
36123,Yates,25009,11.4
39089,Licking,172293,11.4
40073,Kingfisher,15618,11.4
42057,Fulton,14506,11.4
48171,Gillespie,26208,11.4
48295,Lipscomb,3469,11.4
49023,Juab,10948,11.4
49027,Millard,12733,11.4
50023,Washington,58477,11.4
51063,Floyd,15666,11.4
53055,San Juan,16473,11.4
55077,Marquette,15207,11.4
56019,Johnson,8515,11.4
6059,Orange,3164182,11.5
8001,Adams,497115,11.5
8017,Cheyenne,2039,11.5
8103,Rio Blanco,6465,11.5
12091,Okaloosa,200737,11.5
12129,Wakulla,31877,11.5
18125,Pike,12411,11.5
19003,Adams,3726,11.5
25005,Bristol,558905,11.5
32013,Humboldt,16904,11.5
40051,Grady,54733,11.5
42089,Monroe,167586,11.5
45091,York,258641,11.5
47021,Cheatham,39929,11.5
54031,Hardy,13842,11.5
55007,Bayfield,14992,11.5
17033,Crawford,19088,11.6
17049,Effingham,34174,11.6
18137,Ripley,28425,11.6
19029,Cass,13191,11.6
19145,Page,15363,11.6
20083,Hodgeman,1842,11.6
20151,Pratt,9582,11.6
22005,Ascension,121176,11.6
22089,St. Charles,52724,11.6
26003,Alger,9194,11.6
27027,Clay,62801,11.6
27043,Faribault,13896,11.6
29027,Callaway,44840,11.6
32019,Lyon,53155,11.6
37031,Carteret,68920,11.6
38045,LaMoure,4100,11.6
38071,Ramsey,11557,11.6
39063,Hancock,75690,11.6
39135,Preble,41207,11.6
40153,Woodward,20967,11.6
42127,Wayne,51536,11.6
47147,Robertson,69344,11.6
48299,Llano,20640,11.6
48389,Reeves,15125,11.6
53007,Chelan,75757,11.6
53013,Columbia,4001,11.6
53023,Garfield,2224,11.6
56015,Goshen,13438,11.6
6009,Calaveras,45235,11.7
6063,Plumas,18699,11.7
10005,Sussex,219540,11.7
19061,Dubuque,96802,11.7
19091,Humboldt,9566,11.7
19135,Monroe,7863,11.7
20199,Wallace,1575,11.7
21163,Meade,28326,11.7
30029,Flathead,98082,11.7
31021,Burt,6528,11.7
31101,Keith,8099,11.7
36011,Cayuga,77868,11.7
39129,Pickaway,57420,11.7
42005,Armstrong,66331,11.7
47009,Blount,128443,11.7
48285,Lavaca,19941,11.7
55127,Walworth,103013,11.7
56031,Platte,8673,11.7
12087,Monroe,76325,11.8
16041,Franklin,13279,11.8
17087,Johnson,12602,11.8
17185,Wabash,11573,11.8
18045,Fountain,16486,11.8
18093,Lawrence,45619,11.8
20063,Gove,2619,11.8
36071,Orange,378227,11.8
37097,Iredell,172525,11.8
38037,Grant,2380,11.8
38093,Stutsman,21064,11.8
46081,Lawrence,25234,11.8
46105,Perkins,2907,11.8
47149,Rutherford,307128,11.8
